2.2.1
Training split loaded (1,699,328 images).
Validation split loaded (424,448 images).
Test split loaded (530,944 images).
Model: "deep_nn"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 24, 24, 20)        2180      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 12, 12, 20)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 8, 8, 50)          25050     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 4, 4, 50)          0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 1, 1, 500)         400500    
_________________________________________________________________
re_lu (ReLU)                 (None, 1, 1, 500)         0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 1, 1, 2)           1002      
_________________________________________________________________
reshape (Reshape)            (None, None, 2)           0         
_________________________________________________________________
softmax (Softmax)            (None, None, 2)           0         
=================================================================
Total params: 428,732
Trainable params: 428,732
Non-trainable params: 0
_________________________________________________________________
tensorboard --logdir=./graphs/PeakLens_original/train
Epoch 1/30
   1/6639 [..............................] - ETA: 0s - loss: 4.3629 - accuracy: 0.5117
 504/6639 [=>............................] - ETA: 39:11 - loss: 0.5312 - accuracy: 0.8789
 505/6639 [=>............................] - ETA: 39:12 - loss: 0.5306 - accuracy: 0.8790
 506/6639 [=>............................] - ETA: 39:11 - loss: 0.5301 - accuracy: 0.8790
 507/6639 [=>............................] - ETA: 39:11 - loss: 0.5296 - accuracy: 0.8791
 508/6639 [=>............................] - ETA: 39:11 - loss: 0.5290 - accuracy: 0.8792
 509/6639 [=>............................] - ETA: 39:10 - loss: 0.5285 - accuracy: 0.8792
 510/6639 [=>............................] - ETA: 39:10 - loss: 0.5280 - accuracy: 0.8792
 511/6639 [=>............................] - ETA: 39:09 - loss: 0.5277 - accuracy: 0.8793
 512/6639 [=>............................] - ETA: 39:09 - loss: 0.5275 - accuracy: 0.8793
 513/6639 [=>............................] - ETA: 39:08 - loss: 0.5270 - accuracy: 0.8794
 514/6639 [=>............................] - ETA: 39:08 - loss: 0.5266 - accuracy: 0.8794
 515/6639 [=>............................] - ETA: 39:07 - loss: 0.5262 - accuracy: 0.8794
 516/6639 [=>............................] - ETA: 39:07 - loss: 0.5258 - accuracy: 0.8795
 517/6639 [=>............................] - ETA: 39:06 - loss: 0.5252 - accuracy: 0.8796
 518/6639 [=>............................] - ETA: 39:06 - loss: 0.5246 - accuracy: 0.8797
 519/6639 [=>............................] - ETA: 39:05 - loss: 0.5241 - accuracy: 0.8797
 520/6639 [=>............................] - ETA: 39:05 - loss: 0.5234 - accuracy: 0.8798
 521/6639 [=>............................] - ETA: 39:04 - loss: 0.5229 - accuracy: 0.8799
 522/6639 [=>............................] - ETA: 39:04 - loss: 0.5226 - accuracy: 0.8799
 523/6639 [=>............................] - ETA: 39:04 - loss: 0.5220 - accuracy: 0.8800
 524/6639 [=>............................] - ETA: 39:03 - loss: 0.5215 - accuracy: 0.8800
 525/6639 [=>............................] - ETA: 39:03 - loss: 0.5212 - accuracy: 0.8801
 526/6639 [=>............................] - ETA: 39:03 - loss: 0.5208 - accuracy: 0.8800
 527/6639 [=>............................] - ETA: 39:02 - loss: 0.5204 - accuracy: 0.8801
 528/6639 [=>............................] - ETA: 39:02 - loss: 0.5201 - accuracy: 0.8801
 529/6639 [=>............................] - ETA: 39:01 - loss: 0.5195 - accuracy: 0.8801
 530/6639 [=>............................] - ETA: 39:01 - loss: 0.5190 - accuracy: 0.8802
 531/6639 [=>............................] - ETA: 39:00 - loss: 0.5184 - accuracy: 0.8803
 532/6639 [=>............................] - ETA: 39:00 - loss: 0.5179 - accuracy: 0.8803
 533/6639 [=>............................] - ETA: 39:00 - loss: 0.5173 - accuracy: 0.8804
 534/6639 [=>............................] - ETA: 38:59 - loss: 0.5169 - accuracy: 0.8804
 535/6639 [=>............................] - ETA: 38:59 - loss: 0.5166 - accuracy: 0.8805
 536/6639 [=>............................] - ETA: 38:59 - loss: 0.5161 - accuracy: 0.8806
 537/6639 [=>............................] - ETA: 38:58 - loss: 0.5156 - accuracy: 0.8806
 538/6639 [=>............................] - ETA: 38:58 - loss: 0.5151 - accuracy: 0.8807
 539/6639 [=>............................] - ETA: 38:57 - loss: 0.5149 - accuracy: 0.8807
 540/6639 [=>............................] - ETA: 38:57 - loss: 0.5143 - accuracy: 0.8808
 541/6639 [=>............................] - ETA: 38:56 - loss: 0.5137 - accuracy: 0.8808
 542/6639 [=>............................] - ETA: 38:56 - loss: 0.5133 - accuracy: 0.8808
 543/6639 [=>............................] - ETA: 38:55 - loss: 0.5129 - accuracy: 0.8809
 544/6639 [=>............................] - ETA: 38:55 - loss: 0.5123 - accuracy: 0.8809
 545/6639 [=>............................] - ETA: 38:54 - loss: 0.5120 - accuracy: 0.8809
 546/6639 [=>............................] - ETA: 38:54 - loss: 0.5116 - accuracy: 0.8809
 547/6639 [=>............................] - ETA: 38:54 - loss: 0.5112 - accuracy: 0.8810
 548/6639 [=>............................] - ETA: 38:53 - loss: 0.5109 - accuracy: 0.8810
 549/6639 [=>............................] - ETA: 38:53 - loss: 0.5104 - accuracy: 0.8810
 550/6639 [=>............................] - ETA: 38:53 - loss: 0.5100 - accuracy: 0.8811
 551/6639 [=>............................] - ETA: 38:52 - loss: 0.5097 - accuracy: 0.8810
 552/6639 [=>............................] - ETA: 38:52 - loss: 0.5094 - accuracy: 0.8811
 553/6639 [=>............................] - ETA: 38:52 - loss: 0.5091 - accuracy: 0.8811
 554/6639 [=>............................] - ETA: 38:51 - loss: 0.5087 - accuracy: 0.8812
 555/6639 [=>............................] - ETA: 38:51 - loss: 0.5084 - accuracy: 0.8812
 556/6639 [=>............................] - ETA: 38:50 - loss: 0.5081 - accuracy: 0.8812
 557/6639 [=>............................] - ETA: 38:50 - loss: 0.5076 - accuracy: 0.8813
 558/6639 [=>............................] - ETA: 38:50 - loss: 0.5072 - accuracy: 0.8813
 559/6639 [=>............................] - ETA: 38:49 - loss: 0.5068 - accuracy: 0.8814
 560/6639 [=>............................] - ETA: 38:49 - loss: 0.5064 - accuracy: 0.8814
 561/6639 [=>............................] - ETA: 38:49 - loss: 0.5061 - accuracy: 0.8814
 562/6639 [=>............................] - ETA: 38:48 - loss: 0.5058 - accuracy: 0.8815
 563/6639 [=>............................] - ETA: 38:48 - loss: 0.5052 - accuracy: 0.8816
 564/6639 [=>............................] - ETA: 38:47 - loss: 0.5046 - accuracy: 0.8816
 565/6639 [=>............................] - ETA: 38:47 - loss: 0.5041 - accuracy: 0.8816
 566/6639 [=>............................] - ETA: 38:47 - loss: 0.5036 - accuracy: 0.8818
 567/6639 [=>............................] - ETA: 38:46 - loss: 0.5031 - accuracy: 0.8818
 568/6639 [=>............................] - ETA: 38:46 - loss: 0.5027 - accuracy: 0.8818
 569/6639 [=>............................] - ETA: 38:45 - loss: 0.5024 - accuracy: 0.8819
 570/6639 [=>............................] - ETA: 38:45 - loss: 0.5020 - accuracy: 0.8819
 571/6639 [=>............................] - ETA: 38:45 - loss: 0.5016 - accuracy: 0.8819
 572/6639 [=>............................] - ETA: 38:44 - loss: 0.5012 - accuracy: 0.8820
 573/6639 [=>............................] - ETA: 38:44 - loss: 0.5008 - accuracy: 0.8820
 574/6639 [=>............................] - ETA: 38:44 - loss: 0.5005 - accuracy: 0.8821
 575/6639 [=>............................] - ETA: 38:44 - loss: 0.5000 - accuracy: 0.8821
 576/6639 [=>............................] - ETA: 38:44 - loss: 0.4995 - accuracy: 0.8822
 577/6639 [=>............................] - ETA: 38:43 - loss: 0.4992 - accuracy: 0.8822
 578/6639 [=>............................] - ETA: 38:43 - loss: 0.4989 - accuracy: 0.8822
 579/6639 [=>............................] - ETA: 38:43 - loss: 0.4985 - accuracy: 0.8822
 580/6639 [=>............................] - ETA: 38:42 - loss: 0.4980 - accuracy: 0.8823
 581/6639 [=>............................] - ETA: 38:42 - loss: 0.4976 - accuracy: 0.8823
 582/6639 [=>............................] - ETA: 38:42 - loss: 0.4973 - accuracy: 0.8824
 583/6639 [=>............................] - ETA: 38:41 - loss: 0.4968 - accuracy: 0.8825
 584/6639 [=>............................] - ETA: 38:41 - loss: 0.4963 - accuracy: 0.8826
 585/6639 [=>............................] - ETA: 38:40 - loss: 0.4958 - accuracy: 0.8827
 586/6639 [=>............................] - ETA: 38:40 - loss: 0.4954 - accuracy: 0.8827
 587/6639 [=>............................] - ETA: 38:40 - loss: 0.4951 - accuracy: 0.8828
 588/6639 [=>............................] - ETA: 38:39 - loss: 0.4947 - accuracy: 0.8828
 589/6639 [=>............................] - ETA: 38:39 - loss: 0.4942 - accuracy: 0.8829
 590/6639 [=>............................] - ETA: 38:39 - loss: 0.4939 - accuracy: 0.8829
 591/6639 [=>............................] - ETA: 38:38 - loss: 0.4935 - accuracy: 0.8829
 592/6639 [=>............................] - ETA: 38:38 - loss: 0.4933 - accuracy: 0.8829
 593/6639 [=>............................] - ETA: 38:37 - loss: 0.4928 - accuracy: 0.8830
 594/6639 [=>............................] - ETA: 38:37 - loss: 0.4924 - accuracy: 0.8830
 595/6639 [=>............................] - ETA: 38:36 - loss: 0.4920 - accuracy: 0.8831
 596/6639 [=>............................] - ETA: 38:36 - loss: 0.4915 - accuracy: 0.8832
 597/6639 [=>............................] - ETA: 38:35 - loss: 0.4910 - accuracy: 0.8833
 598/6639 [=>............................] - ETA: 38:35 - loss: 0.4906 - accuracy: 0.8834
 599/6639 [=>............................] - ETA: 38:34 - loss: 0.4901 - accuracy: 0.8834
 600/6639 [=>............................] - ETA: 38:34 - loss: 0.4898 - accuracy: 0.8835
 601/6639 [=>............................] - ETA: 38:33 - loss: 0.4895 - accuracy: 0.8835
 602/6639 [=>............................] - ETA: 38:33 - loss: 0.4892 - accuracy: 0.8835
 603/6639 [=>............................] - ETA: 38:33 - loss: 0.4888 - accuracy: 0.8836
 604/6639 [=>............................] - ETA: 38:32 - loss: 0.4886 - accuracy: 0.8836
 605/6639 [=>............................] - ETA: 38:32 - loss: 0.4881 - accuracy: 0.8836
 606/6639 [=>............................] - ETA: 38:31 - loss: 0.4878 - accuracy: 0.8837
 607/6639 [=>............................] - ETA: 38:31 - loss: 0.4874 - accuracy: 0.8837
 608/6639 [=>............................] - ETA: 38:30 - loss: 0.4870 - accuracy: 0.8838
 609/6639 [=>............................] - ETA: 38:30 - loss: 0.4866 - accuracy: 0.8838
 610/6639 [=>............................] - ETA: 38:29 - loss: 0.4864 - accuracy: 0.8839
 611/6639 [=>............................] - ETA: 38:29 - loss: 0.4860 - accuracy: 0.8839
 612/6639 [=>............................] - ETA: 38:29 - loss: 0.4858 - accuracy: 0.8839
 613/6639 [=>............................] - ETA: 38:28 - loss: 0.4855 - accuracy: 0.8839
 614/6639 [=>............................] - ETA: 38:28 - loss: 0.4853 - accuracy: 0.8839
 615/6639 [=>............................] - ETA: 38:28 - loss: 0.4850 - accuracy: 0.8840
 616/6639 [=>............................] - ETA: 38:28 - loss: 0.4848 - accuracy: 0.8840
 617/6639 [=>............................] - ETA: 38:28 - loss: 0.4843 - accuracy: 0.8841
 618/6639 [=>............................] - ETA: 38:28 - loss: 0.4840 - accuracy: 0.8841
 619/6639 [=>............................] - ETA: 38:28 - loss: 0.4836 - accuracy: 0.8842
 620/6639 [=>............................] - ETA: 38:28 - loss: 0.4832 - accuracy: 0.8842
 621/6639 [=>............................] - ETA: 38:28 - loss: 0.4829 - accuracy: 0.8842
 622/6639 [=>............................] - ETA: 38:28 - loss: 0.4824 - accuracy: 0.8843
 623/6639 [=>............................] - ETA: 38:27 - loss: 0.4820 - accuracy: 0.8843
 624/6639 [=>............................] - ETA: 38:27 - loss: 0.4819 - accuracy: 0.8843
 625/6639 [=>............................] - ETA: 38:26 - loss: 0.4815 - accuracy: 0.8844
 626/6639 [=>............................] - ETA: 38:26 - loss: 0.4810 - accuracy: 0.8844
 627/6639 [=>............................] - ETA: 38:25 - loss: 0.4809 - accuracy: 0.8844
 628/6639 [=>............................] - ETA: 38:25 - loss: 0.4807 - accuracy: 0.8844
 629/6639 [=>............................] - ETA: 38:25 - loss: 0.4804 - accuracy: 0.8845
 630/6639 [=>............................] - ETA: 38:24 - loss: 0.4800 - accuracy: 0.8845
 631/6639 [=>............................] - ETA: 38:24 - loss: 0.4796 - accuracy: 0.8846
 632/6639 [=>............................] - ETA: 38:23 - loss: 0.4793 - accuracy: 0.8846
 633/6639 [=>............................] - ETA: 38:23 - loss: 0.4791 - accuracy: 0.8846
 634/6639 [=>............................] - ETA: 38:23 - loss: 0.4788 - accuracy: 0.8847
 635/6639 [=>............................] - ETA: 38:22 - loss: 0.4785 - accuracy: 0.8847
 636/6639 [=>............................] - ETA: 38:22 - loss: 0.4782 - accuracy: 0.8847
 637/6639 [=>............................] - ETA: 38:21 - loss: 0.4777 - accuracy: 0.8847
 638/6639 [=>............................] - ETA: 38:21 - loss: 0.4775 - accuracy: 0.8847
 639/6639 [=>............................] - ETA: 38:20 - loss: 0.4772 - accuracy: 0.8848
 640/6639 [=>............................] - ETA: 38:20 - loss: 0.4769 - accuracy: 0.8848
 641/6639 [=>............................] - ETA: 38:19 - loss: 0.4766 - accuracy: 0.8848
 642/6639 [=>............................] - ETA: 38:19 - loss: 0.4763 - accuracy: 0.8849
 643/6639 [=>............................] - ETA: 38:19 - loss: 0.4759 - accuracy: 0.8849
 644/6639 [=>............................] - ETA: 38:18 - loss: 0.4756 - accuracy: 0.8849
 645/6639 [=>............................] - ETA: 38:18 - loss: 0.4752 - accuracy: 0.8850
 646/6639 [=>............................] - ETA: 38:17 - loss: 0.4749 - accuracy: 0.8850
 647/6639 [=>............................] - ETA: 38:17 - loss: 0.4745 - accuracy: 0.8851
 648/6639 [=>............................] - ETA: 38:16 - loss: 0.4743 - accuracy: 0.8851
 649/6639 [=>............................] - ETA: 38:16 - loss: 0.4740 - accuracy: 0.8852
 650/6639 [=>............................] - ETA: 38:15 - loss: 0.4735 - accuracy: 0.8852
 651/6639 [=>............................] - ETA: 38:15 - loss: 0.4730 - accuracy: 0.8853
 652/6639 [=>............................] - ETA: 38:14 - loss: 0.4727 - accuracy: 0.8854
 653/6639 [=>............................] - ETA: 38:14 - loss: 0.4724 - accuracy: 0.8854
 654/6639 [=>............................] - ETA: 38:13 - loss: 0.4720 - accuracy: 0.8855
 655/6639 [=>............................] - ETA: 38:13 - loss: 0.4716 - accuracy: 0.8856
 656/6639 [=>............................] - ETA: 38:12 - loss: 0.4712 - accuracy: 0.8856
 657/6639 [=>............................] - ETA: 38:12 - loss: 0.4708 - accuracy: 0.8857
 658/6639 [=>............................] - ETA: 38:12 - loss: 0.4704 - accuracy: 0.8858
 659/6639 [=>............................] - ETA: 38:11 - loss: 0.4701 - accuracy: 0.8858
 660/6639 [=>............................] - ETA: 38:11 - loss: 0.4697 - accuracy: 0.8859
 661/6639 [=>............................] - ETA: 38:10 - loss: 0.4693 - accuracy: 0.8859
 662/6639 [=>............................] - ETA: 38:10 - loss: 0.4690 - accuracy: 0.8860
 663/6639 [=>............................] - ETA: 38:09 - loss: 0.4686 - accuracy: 0.8860
 664/6639 [==>...........................] - ETA: 38:09 - loss: 0.4682 - accuracy: 0.8861
 665/6639 [==>...........................] - ETA: 38:09 - loss: 0.4678 - accuracy: 0.8861
 666/6639 [==>...........................] - ETA: 38:08 - loss: 0.4677 - accuracy: 0.8861
 667/6639 [==>...........................] - ETA: 38:08 - loss: 0.4673 - accuracy: 0.8861
 668/6639 [==>...........................] - ETA: 38:07 - loss: 0.4669 - accuracy: 0.8862
 669/6639 [==>...........................] - ETA: 38:07 - loss: 0.4666 - accuracy: 0.8862
 670/6639 [==>...........................] - ETA: 38:07 - loss: 0.4663 - accuracy: 0.8863
 671/6639 [==>...........................] - ETA: 38:06 - loss: 0.4661 - accuracy: 0.8863
 672/6639 [==>...........................] - ETA: 38:06 - loss: 0.4660 - accuracy: 0.8863
 673/6639 [==>...........................] - ETA: 38:05 - loss: 0.4656 - accuracy: 0.8864
 674/6639 [==>...........................] - ETA: 38:05 - loss: 0.4655 - accuracy: 0.8864
 675/6639 [==>...........................] - ETA: 38:04 - loss: 0.4653 - accuracy: 0.8864
 676/6639 [==>...........................] - ETA: 38:04 - loss: 0.4650 - accuracy: 0.8864
 677/6639 [==>...........................] - ETA: 38:03 - loss: 0.4647 - accuracy: 0.8864
 678/6639 [==>...........................] - ETA: 38:03 - loss: 0.4646 - accuracy: 0.8864
 679/6639 [==>...........................] - ETA: 38:02 - loss: 0.4642 - accuracy: 0.8865
 680/6639 [==>...........................] - ETA: 38:02 - loss: 0.4639 - accuracy: 0.8865
 681/6639 [==>...........................] - ETA: 38:02 - loss: 0.4636 - accuracy: 0.8865
 682/6639 [==>...........................] - ETA: 38:01 - loss: 0.4632 - accuracy: 0.8866
 683/6639 [==>...........................] - ETA: 38:01 - loss: 0.4629 - accuracy: 0.8867
 684/6639 [==>...........................] - ETA: 38:00 - loss: 0.4625 - accuracy: 0.8867
 685/6639 [==>...........................] - ETA: 38:00 - loss: 0.4623 - accuracy: 0.8867
 686/6639 [==>...........................] - ETA: 37:59 - loss: 0.4619 - accuracy: 0.8867
 687/6639 [==>...........................] - ETA: 37:59 - loss: 0.4615 - accuracy: 0.8868
 688/6639 [==>...........................] - ETA: 37:58 - loss: 0.4612 - accuracy: 0.8868
 689/6639 [==>...........................] - ETA: 37:58 - loss: 0.4609 - accuracy: 0.8868
 690/6639 [==>...........................] - ETA: 37:58 - loss: 0.4607 - accuracy: 0.8869
 691/6639 [==>...........................] - ETA: 37:57 - loss: 0.4604 - accuracy: 0.8869
 692/6639 [==>...........................] - ETA: 37:57 - loss: 0.4601 - accuracy: 0.8869
 693/6639 [==>...........................] - ETA: 37:56 - loss: 0.4597 - accuracy: 0.8870
 694/6639 [==>...........................] - ETA: 37:56 - loss: 0.4594 - accuracy: 0.8871
 695/6639 [==>...........................] - ETA: 37:55 - loss: 0.4591 - accuracy: 0.8871
 696/6639 [==>...........................] - ETA: 37:55 - loss: 0.4588 - accuracy: 0.8871
 697/6639 [==>...........................] - ETA: 37:55 - loss: 0.4584 - accuracy: 0.8872
 698/6639 [==>...........................] - ETA: 37:54 - loss: 0.4581 - accuracy: 0.8872
 699/6639 [==>...........................] - ETA: 37:54 - loss: 0.4578 - accuracy: 0.8872
 700/6639 [==>...........................] - ETA: 37:53 - loss: 0.4576 - accuracy: 0.8873
 701/6639 [==>...........................] - ETA: 37:53 - loss: 0.4573 - accuracy: 0.8873
 702/6639 [==>...........................] - ETA: 37:53 - loss: 0.4569 - accuracy: 0.8874
 703/6639 [==>...........................] - ETA: 37:52 - loss: 0.4565 - accuracy: 0.8874
 704/6639 [==>...........................] - ETA: 37:52 - loss: 0.4561 - accuracy: 0.8875
 705/6639 [==>...........................] - ETA: 37:51 - loss: 0.4557 - accuracy: 0.8875
 706/6639 [==>...........................] - ETA: 37:51 - loss: 0.4554 - accuracy: 0.8876
 707/6639 [==>...........................] - ETA: 37:50 - loss: 0.4551 - accuracy: 0.8876
 708/6639 [==>...........................] - ETA: 37:50 - loss: 0.4549 - accuracy: 0.8876
 709/6639 [==>...........................] - ETA: 37:50 - loss: 0.4546 - accuracy: 0.8876
 710/6639 [==>...........................] - ETA: 37:49 - loss: 0.4543 - accuracy: 0.8877
 711/6639 [==>...........................] - ETA: 37:49 - loss: 0.4541 - accuracy: 0.8877
 712/6639 [==>...........................] - ETA: 37:48 - loss: 0.4539 - accuracy: 0.8877
 713/6639 [==>...........................] - ETA: 37:48 - loss: 0.4538 - accuracy: 0.8877
 714/6639 [==>...........................] - ETA: 37:47 - loss: 0.4536 - accuracy: 0.8877
 715/6639 [==>...........................] - ETA: 37:47 - loss: 0.4534 - accuracy: 0.8877
 716/6639 [==>...........................] - ETA: 37:47 - loss: 0.4532 - accuracy: 0.8877
 717/6639 [==>...........................] - ETA: 37:46 - loss: 0.4530 - accuracy: 0.8877
 718/6639 [==>...........................] - ETA: 37:46 - loss: 0.4531 - accuracy: 0.8877
 719/6639 [==>...........................] - ETA: 37:45 - loss: 0.4530 - accuracy: 0.8877
 720/6639 [==>...........................] - ETA: 37:45 - loss: 0.4526 - accuracy: 0.8877
 721/6639 [==>...........................] - ETA: 37:44 - loss: 0.4525 - accuracy: 0.8877
 722/6639 [==>...........................] - ETA: 37:44 - loss: 0.4523 - accuracy: 0.8877
 723/6639 [==>...........................] - ETA: 37:43 - loss: 0.4522 - accuracy: 0.8878
 724/6639 [==>...........................] - ETA: 37:43 - loss: 0.4519 - accuracy: 0.8878
 725/6639 [==>...........................] - ETA: 37:43 - loss: 0.4518 - accuracy: 0.8878
 726/6639 [==>...........................] - ETA: 37:42 - loss: 0.4517 - accuracy: 0.8878
 727/6639 [==>...........................] - ETA: 37:42 - loss: 0.4514 - accuracy: 0.8878
 728/6639 [==>...........................] - ETA: 37:41 - loss: 0.4511 - accuracy: 0.8879
 729/6639 [==>...........................] - ETA: 37:41 - loss: 0.4509 - accuracy: 0.8879
 730/6639 [==>...........................] - ETA: 37:40 - loss: 0.4507 - accuracy: 0.8879
 731/6639 [==>...........................] - ETA: 37:40 - loss: 0.4504 - accuracy: 0.8879
 732/6639 [==>...........................] - ETA: 37:40 - loss: 0.4502 - accuracy: 0.8879
 733/6639 [==>...........................] - ETA: 37:39 - loss: 0.4500 - accuracy: 0.8879
 734/6639 [==>...........................] - ETA: 37:39 - loss: 0.4497 - accuracy: 0.8880
 735/6639 [==>...........................] - ETA: 37:38 - loss: 0.4494 - accuracy: 0.8880
 736/6639 [==>...........................] - ETA: 37:38 - loss: 0.4492 - accuracy: 0.8880
 737/6639 [==>...........................] - ETA: 37:38 - loss: 0.4489 - accuracy: 0.8881
 738/6639 [==>...........................] - ETA: 37:38 - loss: 0.4487 - accuracy: 0.8881
 739/6639 [==>...........................] - ETA: 37:39 - loss: 0.4484 - accuracy: 0.8881
 740/6639 [==>...........................] - ETA: 37:39 - loss: 0.4483 - accuracy: 0.8881
 741/6639 [==>...........................] - ETA: 37:39 - loss: 0.4481 - accuracy: 0.8882
 742/6639 [==>...........................] - ETA: 37:40 - loss: 0.4479 - accuracy: 0.8882
 743/6639 [==>...........................] - ETA: 37:40 - loss: 0.4477 - accuracy: 0.8882
 744/6639 [==>...........................] - ETA: 37:40 - loss: 0.4475 - accuracy: 0.8882
 745/6639 [==>...........................] - ETA: 37:40 - loss: 0.4475 - accuracy: 0.8882
 746/6639 [==>...........................] - ETA: 37:40 - loss: 0.4472 - accuracy: 0.8883
 747/6639 [==>...........................] - ETA: 37:39 - loss: 0.4468 - accuracy: 0.8883
 748/6639 [==>...........................] - ETA: 37:39 - loss: 0.4466 - accuracy: 0.8884
 749/6639 [==>...........................] - ETA: 37:39 - loss: 0.4464 - accuracy: 0.8884
 750/6639 [==>...........................] - ETA: 37:38 - loss: 0.4461 - accuracy: 0.8885
 751/6639 [==>...........................] - ETA: 37:38 - loss: 0.4460 - accuracy: 0.8885
 752/6639 [==>...........................] - ETA: 37:37 - loss: 0.4458 - accuracy: 0.8885
 753/6639 [==>...........................] - ETA: 37:37 - loss: 0.4455 - accuracy: 0.8885
 754/6639 [==>...........................] - ETA: 37:37 - loss: 0.4451 - accuracy: 0.8886
 755/6639 [==>...........................] - ETA: 37:36 - loss: 0.4448 - accuracy: 0.8886
